naam,merk,categorie,gewicht,prijs_ah,prijs_jumbo,prijs_bol,kenmerken,barcode
Schär Ciabatta,Schär,Brood,200g,3.49,3.59,3.89,Lactosevrij; Conserveermiddelvrij; Rijk aan vezels,8008698011256
Schär Penne Pasta,Schär,Pasta,400g,2.99,2.89,3.19,Made in Italy; 11 minuten kooktijd,8008698011263
Schär Mini Baguette,Schär,Brood,150g (2 stuks),2.79,2.89,3.09,Lactosevrij; Conserveermiddelvrij; Rijk aan vezels,8008698011270
Schär Spaghetti,Schär,Pasta,500g,2.99,2.79,3.29,Made in Italy; 10-12 minuten kooktijd,8008698011277
Schär Fusilli,Schär,Pasta,400g,2.99,2.89,3.19,Made in Italy,8008698011284
AH VrijVan Wit Brood Half,Albert Heijn VrijVan,Brood,400g,2.49,,,Huismerk Albert Heijn; Dagvers,8710398567890
AH VrijVan Fusilli,Albert Heijn VrijVan,Pasta,400g,1.99,,,Huismerk Albert Heijn; Voordelig,8710398567891
AH VrijVan Spaghetti,Albert Heijn VrijVan,Pasta,400g,1.99,,,Huismerk Albert Heijn; Voordelig,8710398567892
AH VrijVan Crackers,Albert Heijn VrijVan,Crackers,125g,1.79,,,Huismerk Albert Heijn; Knapperig,8710398567893
AH VrijVan Mini Crackers,Albert Heijn VrijVan,Crackers,100g,1.69,,,Huismerk Albert Heijn; Perfect voor tussendoor,8710398567894
Jumbo Lekker Vrij Cakemix,Jumbo Lekker Vrij,Bakmixen,400g,,1.97,,Huismerk Jumbo; Makkelijk bakken,8714100789123
Jumbo Lekker Vrij Ontbijtkoek,Jumbo Lekker Vrij,Koek,350g,,2.49,,Huismerk Jumbo; Ongesneden; Kruidige smaak,8714100789124
Jumbo Lekker Vrij Roze Koek,Jumbo Lekker Vrij,Koek,90g (2 stuks),,1.38,,Huismerk Jumbo; Ook lactosevrij; Nostalgie,8714100789125
Jumbo Lekker Vrij Beschuit,Jumbo Lekker Vrij,Beschuit,125g,,2.99,,Huismerk Jumbo; Knapperig,8714100789126
Consenza Cracker Thins,Consenza,Crackers,180g (6 pakjes van 90g),3.29,3.39,3.59,Ook tarwevrij; Ook lactosevrij; 6 pakjes,8717496871234
Consenza Corn Crackerbread,Consenza,Crackers,125g,2.49,2.59,2.79,Tarwevrij; Rob's essentials,8717496871235
Consenza Knäckebröd Meergraan,Consenza,Crackers,160g,2.79,2.89,3.09,Ook tarwevrij; Ook lactosevrij; Meergranen,8717496871236
Dr. Oetker Ristorante Pizza Mozzarella Glutenvrij,Dr. Oetker,Diepvries,355g,4.99,4.89,5.29,Ook lactosevrij; Diepvries; Nutri-Score C,4001724819567
Schär Hamburgerbroodjes,Schär,Brood,300g (4 stuks),3.79,,3.79,Glutenvrij; Dagvers,8612066226300
Schär Pizza Bodem,Schär,Pizza,300g (2 stuks),2.99,,2.99,Glutenvrij,1829018915020
Schär Pannenkoekenmix,Schär,Bakmixen,500g,4.49,,4.49,Glutenvrij; Makkelijk bakken,4715927231465
Schär Broodmix Donker,Schär,Bakmixen,1kg,5.99,,5.99,Glutenvrij; Makkelijk bakken,5446983012823
Schär Broodmix Wit,Schär,Bakmixen,1kg,5.99,,5.99,Glutenvrij; Makkelijk bakken,5573252433047
Schär Crackers Salinis,Schär,Crackers,175g,3.49,,3.49,Glutenvrij; Knapperig,6595509385124
Schär Maria Biscuits,Schär,Koek,200g,2.15,,2.15,Glutenvrij; Zoet,10664662009064
Schär Magdalenas,Schär,Koek,200g,2.99,,2.99,Glutenvrij; Zoet,4369708766668
Schär Petit Crisp,Schär,Crackers,150g,3.79,,3.79,Glutenvrij; Knapperig,8095943645082
Schär Orangino Soft Cake,Schär,Koek,180g,2.99,,2.99,Glutenvrij; Zoet,10979938287687
AH VrijVan Witte Bollen,Albert Heijn VrijVan,Brood,220g (4 stuks),2.19,,2.19,Glutenvrij; Dagvers,2611453329616
AH VrijVan Italiaanse Bol,Albert Heijn VrijVan,Brood,125g,1.89,,1.89,Glutenvrij; Dagvers,6194669143933
AH VrijVan Croissants,Albert Heijn VrijVan,Brood,200g (4 stuks),2.49,,2.49,Glutenvrij; Dagvers,4806732509944
AH VrijVan Wraps,Albert Heijn VrijVan,Wraps,240g (6 stuks),2.29,,2.29,Glutenvrij,4907858208516
AH VrijVan Kaas-ui Bollen,Albert Heijn VrijVan,Brood,220g (4 stuks),2.39,,2.39,Glutenvrij; Dagvers,9168242983832
AH VrijVan Crackers Zaden,Albert Heijn VrijVan,Crackers,125g,1.99,,1.99,Glutenvrij; Knapperig,2993596116377
AH VrijVan Ontbijtgranen,Albert Heijn VrijVan,Ontbijt,375g,3.19,,3.19,Glutenvrij; Voedzaam,2591609624769
